

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  4083  00148E  6E44               	movwf	??_lcd_info& (0+255),c
  4084  001490  0EF2               	movlw	242
  4085  001492                     u1977:
  4086  001492  2EE8               	decfsz	wreg,f,c
  4087  001494  D7FE               	goto	u1977
  4088  001496  2E44               	decfsz	??_lcd_info& (0+255),f,c
  4089  001498  D7FC               	goto	u1977
  4090  00149A  0012               	return		;funcret
  4091  00149C                     __end_of_lcd_info:
  4092                           	opt stack 0
  4093                           tblptru	equ	0xFF8
  4094                           tblptrh	equ	0xFF7
  4095                           tblptrl	equ	0xFF6
  4096                           tablat	equ	0xFF5
  4097                           indf0	equ	0xFEF
  4098                           postinc0	equ	0xFEE
  4099                           fsr0h	equ	0xFEA
  4100                           fsr0l	equ	0xFE9
  4101                           wreg	equ	0xFE8
  4102                           postdec1	equ	0xFE5
  4103                           fsr1h	equ	0xFE2
  4104                           fsr1l	equ	0xFE1
  4105                           indf2	equ	0xFDF
  4106                           fsr2h	equ	0xFDA
  4107                           fsr2l	equ	0xFD9
  4108                           status	equ	0xFD8
  4109                           
  4110 ;; *************** function _shift_reg_set_pin_lcd *****************
  4111 ;; Defined at:
  4112 ;;		line 41 in file "ShiftLCD.h"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  pin_number      1    wreg     unsigned char 
  4115 ;;  value           1    4[COMRAM] unsigned char 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  pin_number      1    7[COMRAM] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      void 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0, cstack
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4127 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4128 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4129 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4130 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4131 ;;Total ram usage:        4 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; Hardware stack levels required when called:    1
  4134 ;; This function calls:
  4135 ;;		_load_shift_data_lcd
  4136 ;; This function is called by:
  4137 ;;		_lcd_info
  4138 ;;		_LCD_init
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           	psect	text24
  4143  0018E4                     __ptext24:
  4144                           	opt stack 0
  4145  0018E4                     _shift_reg_set_pin_lcd:
  4146                           	opt stack 25
  4147                           
  4148                           ;incstack = 0
  4149                           ;shift_reg_set_pin_lcd@pin_number stored from wreg
  4150  0018E4  6E42               	movwf	shift_reg_set_pin_lcd@pin_number,c
  4151                           
  4152                           ;ShiftLCD.h: 43: value = value & 0x1;
  4153  0018E6  503F               	movf	shift_reg_set_pin_lcd@value,w,c
  4154  0018E8  0B01               	andlw	1
  4155  0018EA  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4156                           
  4157                           ;ShiftLCD.h: 44: if(value)
  4158  0018EC  503F               	movf	shift_reg_set_pin_lcd@value,w,c
  4159  0018EE  B4D8               	btfsc	status,2,c
  4160  0018F0  D00D               	goto	l2193
  4161                           
  4162                           ;ShiftLCD.h: 45: {
  4163                           ;ShiftLCD.h: 46: current_value_lcd |= 1 <<pin_number;
  4164  0018F2  C042  F040         	movff	shift_reg_set_pin_lcd@pin_number,??_shift_reg_set_pin_lcd
  4165  0018F6  0E01               	movlw	1
  4166  0018F8  6E41               	movwf	(??_shift_reg_set_pin_lcd+1)& (0+255),c
  4167  0018FA  2A40               	incf	??_shift_reg_set_pin_lcd,f,c
  4168  0018FC  D002               	goto	u1174
  4169  0018FE                     u1175:
  4170  0018FE  90D8               	bcf	status,0,c
  4171  001900  3641               	rlcf	??_shift_reg_set_pin_lcd+1,f,c
  4172  001902                     u1174:
  4173  001902  2E40               	decfsz	??_shift_reg_set_pin_lcd,f,c
  4174  001904  D7FC               	goto	u1175
  4175  001906  5041               	movf	??_shift_reg_set_pin_lcd+1,w,c
  4176  001908  1228               	iorwf	_current_value_lcd,f,c
  4177                           
  4178                           ;ShiftLCD.h: 47: }
  4179  00190A  D00D               	goto	l2195
  4180  00190C                     l2193:
  4181                           
  4182                           ;ShiftLCD.h: 48: else
  4183                           ;ShiftLCD.h: 49: {
  4184                           ;ShiftLCD.h: 50: current_value_lcd &= ~(1<<pin_number);
  4185  00190C  C042  F040         	movff	shift_reg_set_pin_lcd@pin_number,??_shift_reg_set_pin_lcd
  4186  001910  0E01               	movlw	1
  4187  001912  6E41               	movwf	(??_shift_reg_set_pin_lcd+1)& (0+255),c
  4188  001914  2A40               	incf	??_shift_reg_set_pin_lcd,f,c
  4189  001916  D002               	goto	u1184
  4190  001918                     u1185:
  4191  001918  90D8               	bcf	status,0,c
  4192  00191A  3641               	rlcf	??_shift_reg_set_pin_lcd+1,f,c
  4193  00191C                     u1184:
  4194  00191C  2E40               	decfsz	??_shift_reg_set_pin_lcd,f,c
  4195  00191E  D7FC               	goto	u1185
  4196  001920  5041               	movf	??_shift_reg_set_pin_lcd+1,w,c
  4197  001922  0AFF               	xorlw	255
  4198  001924  1628               	andwf	_current_value_lcd,f,c
  4199  001926                     l2195:
  4200                           
  4201                           ;ShiftLCD.h: 51: }
  4202                           ;ShiftLCD.h: 53: load_shift_data_lcd(current_value_lcd);
  4203  001926  5028               	movf	_current_value_lcd,w,c
  4204  001928  ECF8  F00B         	call	_load_shift_data_lcd
  4205  00192C  0012               	return		;funcret
  4206  00192E                     __end_of_shift_reg_set_pin_lcd:
  4207                           	opt stack 0
  4208                           tblptru	equ	0xFF8
  4209                           tblptrh	equ	0xFF7
  4210                           tblptrl	equ	0xFF6
  4211                           tablat	equ	0xFF5
  4212                           indf0	equ	0xFEF
  4213                           postinc0	equ	0xFEE
  4214                           fsr0h	equ	0xFEA
  4215                           fsr0l	equ	0xFE9
  4216                           wreg	equ	0xFE8
  4217                           postdec1	equ	0xFE5
  4218                           fsr1h	equ	0xFE2
  4219                           fsr1l	equ	0xFE1
  4220                           indf2	equ	0xFDF
  4221                           fsr2h	equ	0xFDA
  4222                           fsr2l	equ	0xFD9
  4223                           status	equ	0xFD8
  4224                           
  4225 ;; *************** function _load_shift_data_lcd *****************
  4226 ;; Defined at:
  4227 ;;		line 21 in file "ShiftLCD.h"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;  data            1    wreg     unsigned char 
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;  data            1    2[COMRAM] unsigned char 
  4232 ;;  a               1    3[COMRAM] char 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  1    wreg      void 
  4235 ;; Registers used:
  4236 ;;		wreg, status,2, status,0
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4243 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4244 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4245 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4246 ;;Total ram usage:        4 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; This function calls:
  4249 ;;		Nothing
  4250 ;; This function is called by:
  4251 ;;		_shift_reg_set_pin_lcd
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           	psect	text25
  4256  0017F0                     __ptext25:
  4257                           	opt stack 0
  4258  0017F0                     _load_shift_data_lcd:
  4259                           	opt stack 25
  4260                           
  4261                           ;incstack = 0
  4262                           ;load_shift_data_lcd@data stored from wreg
  4263  0017F0  6E3D               	movwf	load_shift_data_lcd@data,c
  4264                           
  4265                           ;ShiftLCD.h: 23: for(signed char a = 7; a > -1;a--)
  4266  0017F2  0E07               	movlw	7
  4267  0017F4  6E3E               	movwf	load_shift_data_lcd@a,c
  4268  0017F6                     l1263:
  4269  0017F6  BE3E               	btfsc	load_shift_data_lcd@a,7,c
  4270  0017F8  D01C               	goto	l332
  4271                           
  4272                           ;ShiftLCD.h: 24: {
  4273                           ;ShiftLCD.h: 25: RF4 = (data>>a)&0x1;
  4274  0017FA  C03E  F03B         	movff	load_shift_data_lcd@a,??_load_shift_data_lcd
  4275  0017FE  C03D  F03C         	movff	load_shift_data_lcd@data,??_load_shift_data_lcd+1
  4276  001802  2A3B               	incf	??_load_shift_data_lcd,f,c
  4277  001804  D002               	goto	u24
  4278  001806                     u25:
  4279  001806  90D8               	bcf	status,0,c
  4280  001808  323C               	rrcf	??_load_shift_data_lcd+1,f,c
  4281  00180A                     u24:
  4282  00180A  2E3B               	decfsz	??_load_shift_data_lcd,f,c
  4283  00180C  D7FC               	goto	u25
  4284  00180E  303C               	rrcf	??_load_shift_data_lcd+1,w,c
  4285  001810  A0D8               	btfss	status,0,c
  4286  001812  D002               	goto	u30
  4287  001814  8885               	bsf	3973,4,c	;volatile
  4288  001816  D001               	goto	l1269
  4289  001818                     u30:
  4290  001818  9885               	bcf	3973,4,c	;volatile
  4291  00181A                     l1269:
  4292                           
  4293                           ;ShiftLCD.h: 26: _delay((unsigned long)((1)*(16000000UL/4000000.0)));
  4294  00181A  D000               	nop2		;2 cycle nop
  4295  00181C  D000               	nop2		;2 cycle nop
  4296                           
  4297                           ;ShiftLCD.h: 27: RF3 =1;
  4298  00181E  8685               	bsf	3973,3,c	;volatile
  4299                           
  4300                           ;ShiftLCD.h: 28: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4301  001820  0E04               	movlw	4
  4302  001822                     u1987:
  4303  001822  2EE8               	decfsz	wreg,f,c
  4304  001824  D7FE               	goto	u1987
  4305                           
  4306                           ;ShiftLCD.h: 29: RF3 = 0;
  4307  001826  9685               	bcf	3973,3,c	;volatile
  4308                           
  4309                           ;ShiftLCD.h: 30: _delay((unsigned long)((3)*(16000000UL/4000000.0)));
  4310  001828  0E04               	movlw	4
  4311  00182A                     u1997:
  4312  00182A  2EE8               	decfsz	wreg,f,c
