

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  5513 ;; *************** function _I2C_data_send *****************
  5514 ;; Defined at:
  5515 ;;		line 234 in file "I2C.h"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;  data            1    wreg     unsigned char 
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;  data            1   14[BANK0 ] unsigned char 
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      void 
  5522 ;; Registers used:
  5523 ;;		wreg, status,2, status,0
  5524 ;; Tracked objects:
  5525 ;;		On entry : 0/0
  5526 ;;		On exit  : 0/0
  5527 ;;		Unchanged: 0/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5529 ;;      Params:         0       0       0       0
  5530 ;;      Locals:         0       1       0       0
  5531 ;;      Temps:          0       1       0       0
  5532 ;;      Totals:         0       2       0       0
  5533 ;;Total ram usage:        2 bytes
  5534 ;; Hardware stack levels used:    1
  5535 ;; Hardware stack levels required when called:    7
  5536 ;; This function calls:
  5537 ;;		Nothing
  5538 ;; This function is called by:
  5539 ;;		_DS1307_shared_get
  5540 ;;		_PCF8574_load_data
  5541 ;;		_Generic_read_byte
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function _I2C_data_send
  5547  09E9                     _I2C_data_send:	
  5548                           
  5549                           ;incstack = 0
  5550                           ; Regs used in _I2C_data_send: [wreg+status,2+status,0]
  5551                           ;I2C_data_send@data stored from wreg
  5552  09E9  0020               	movlb	0	; select bank0
  5553  09EA  00AE               	movwf	I2C_data_send@data
  5554                           
  5555                           ;I2C.h: 282: SSP1IF = 0;
  5556  09EB  1191               	bcf	17,3	;volatile
  5557                           
  5558                           ;I2C.h: 285: SSPBUF = data ;
  5559  09EC  082E               	movf	I2C_data_send@data,w
  5560  09ED  0024               	movlb	4	; select bank4
  5561  09EE  0091               	movwf	17	;volatile
  5562  09EF                     l208:	
  5563                           ;I2C.h: 286: while (BF);
  5564                           
  5565  09EF  1C14               	btfss	20,0	;volatile
  5566  09F0  29FB               	goto	l211
  5567  09F1  29EF               	goto	l208
  5568  09F2                     l3850:	
  5569                           ;I2C.h: 301: while(SSP1IF ==0){unnecessary++; if(unnecessary == 200)break;};
  5570                           
  5571  09F2  3001               	movlw	1
  5572  09F3  0020               	movlb	0	; select bank0
  5573  09F4  00AD               	movwf	??_I2C_data_send
  5574  09F5  082D               	movf	??_I2C_data_send,w
  5575  09F6  07D8               	addwf	_unnecessary,f
  5576  09F7  30C8               	movlw	200
  5577  09F8  0658               	xorwf	_unnecessary,w
  5578  09F9  1903               	btfsc	3,2
  5579  09FA  29FE               	goto	l214
  5580  09FB                     l211:	
  5581  09FB  0020               	movlb	0	; select bank0
  5582  09FC  1D91               	btfss	17,3	;volatile
  5583  09FD  29F2               	goto	l3850
  5584  09FE                     l214:	
  5585                           
  5586                           ;I2C.h: 302: SSP1IF = 0;
  5587  09FE  1191               	bcf	17,3	;volatile
  5588                           
  5589                           ;I2C.h: 303: unnecessary = 0;
  5590  09FF  01D8               	clrf	_unnecessary
  5591  0A00  0008               	return
  5592  0A01                     __end_of_I2C_data_send:	
  5593                           
  5594                           	psect	text36
  5595  08B4                     __ptext36:	
  5596 ;; *************** function _I2C_data_receive *****************
  5597 ;; Defined at:
  5598 ;;		line 221 in file "I2C.h"
  5599 ;; Parameters:    Size  Location     Type
  5600 ;;		None
  5601 ;; Auto vars:     Size  Location     Type
  5602 ;;		None
  5603 ;; Return value:  Size  Location     Type
  5604 ;;                  1    wreg      unsigned char 
  5605 ;; Registers used:
  5606 ;;		wreg
  5607 ;; Tracked objects:
  5608 ;;		On entry : 0/0
  5609 ;;		On exit  : 0/0
  5610 ;;		Unchanged: 0/0
  5611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5612 ;;      Params:         0       0       0       0
  5613 ;;      Locals:         0       0       0       0
  5614 ;;      Temps:          0       0       0       0
  5615 ;;      Totals:         0       0       0       0
  5616 ;;Total ram usage:        0 bytes
  5617 ;; Hardware stack levels used:    1
  5618 ;; Hardware stack levels required when called:    7
  5619 ;; This function calls:
  5620 ;;		Nothing
  5621 ;; This function is called by:
  5622 ;;		_DS1307_shared_get
  5623 ;;		_Generic_read_byte
  5624 ;; This function uses a non-reentrant model
  5625 ;;
  5626                           
  5627                           
  5628                           ;psect for function _I2C_data_receive
  5629  08B4                     _I2C_data_receive:	
  5630                           
  5631                           ;I2C.h: 223: RCEN = 1;
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in _I2C_data_receive: [wreg]
  5635  08B4  0024               	movlb	4	; select bank4
  5636  08B5  1596               	bsf	22,3	;volatile
  5637  08B6                     l197:	
  5638                           ;I2C.h: 225: while(BF == 0 );
  5639                           
  5640  08B6  1C14               	btfss	20,0	;volatile
  5641  08B7  28B6               	goto	l197
  5642  08B8                     l200:	
  5643                           ;I2C.h: 226: while(SSP1IF==0);
  5644                           
  5645  08B8  0020               	movlb	0	; select bank0
  5646  08B9  1D91               	btfss	17,3	;volatile
  5647  08BA  28B8               	goto	l200
  5648                           
  5649                           ;I2C.h: 227: SSP1IF = 0;
  5650  08BB  1191               	bcf	17,3	;volatile
  5651                           
  5652                           ;I2C.h: 228: return SSPBUF;
  5653  08BC  0024               	movlb	4	; select bank4
  5654  08BD  0811               	movf	17,w	;volatile
  5655  08BE  0008               	return
  5656  08BF                     __end_of_I2C_data_receive:	
  5657                           
  5658                           	psect	text37
  5659  0844                     __ptext37:	
  5660 ;; *************** function _I2C_Stop *****************
  5661 ;; Defined at:
  5662 ;;		line 347 in file "I2C.h"
  5663 ;; Parameters:    Size  Location     Type
  5664 ;;		None
  5665 ;; Auto vars:     Size  Location     Type
  5666 ;;		None
  5667 ;; Return value:  Size  Location     Type
  5668 ;;                  1    wreg      void 
  5669 ;; Registers used:
  5670 ;;		None
  5671 ;; Tracked objects:
  5672 ;;		On entry : 0/0
  5673 ;;		On exit  : 0/0
  5674 ;;		Unchanged: 0/0
  5675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5676 ;;      Params:         0       0       0       0
  5677 ;;      Locals:         0       0       0       0
  5678 ;;      Temps:          0       0       0       0
  5679 ;;      Totals:         0       0       0       0
  5680 ;;Total ram usage:        0 bytes
  5681 ;; Hardware stack levels used:    1
  5682 ;; Hardware stack levels required when called:    7
  5683 ;; This function calls:
  5684 ;;		Nothing
  5685 ;; This function is called by:
  5686 ;;		_DS1307_shared_get
  5687 ;;		_PCF8574_load_data
  5688 ;;		_Generic_read_byte
  5689 ;; This function uses a non-reentrant model
  5690 ;;
  5691                           
  5692                           
  5693                           ;psect for function _I2C_Stop
  5694  0844                     _I2C_Stop:	
  5695                           
  5696                           ;I2C.h: 349: PEN = 1;
  5697                           
  5698                           ;incstack = 0
  5699                           ; Regs used in _I2C_Stop: []
  5700  0844  0024               	movlb	4	; select bank4
  5701  0845  1516               	bsf	22,2	;volatile
  5702  0846                     l230:	
  5703                           ;I2C.h: 350: while(PEN);
  5704                           
  5705  0846  1916               	btfsc	22,2	;volatile
  5706  0847  2846               	goto	l230
  5707                           
  5708                           ;I2C.h: 352: SSP1IF = 0;
  5709  0848  0020               	movlb	0	; select bank0
  5710  0849  1191               	bcf	17,3	;volatile
  5711  084A  0008               	return
  5712  084B                     __end_of_I2C_Stop:	
  5713                           
  5714                           	psect	text38
  5715  083D                     __ptext38:	
  5716 ;; *************** function _I2C_Start *****************
  5717 ;; Defined at:
  5718 ;;		line 203 in file "I2C.h"
  5719 ;; Parameters:    Size  Location     Type
  5720 ;;		None
  5721 ;; Auto vars:     Size  Location     Type
  5722 ;;		None
  5723 ;; Return value:  Size  Location     Type
  5724 ;;                  1    wreg      void 
  5725 ;; Registers used:
  5726 ;;		None
  5727 ;; Tracked objects:
  5728 ;;		On entry : 0/0
  5729 ;;		On exit  : 0/0
  5730 ;;		Unchanged: 0/0
  5731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5732 ;;      Params:         0       0       0       0
  5733 ;;      Locals:         0       0       0       0
  5734 ;;      Temps:          0       0       0       0
  5735 ;;      Totals:         0       0       0       0
  5736 ;;Total ram usage:        0 bytes
  5737 ;; Hardware stack levels used:    1
  5738 ;; Hardware stack levels required when called:    7
  5739 ;; This function calls:
  5740 ;;		Nothing
  5741 ;; This function is called by:
  5742 ;;		_DS1307_shared_get
  5743 ;;		_PCF8574_load_data
  5744 ;;		_Generic_read_byte
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function _I2C_Start
  5750  083D                     _I2C_Start:	
  5751                           
  5752                           ;I2C.h: 206: SEN = 1;
  5753                           
  5754                           ;incstack = 0
  5755                           ; Regs used in _I2C_Start: []
  5756  083D  0024               	movlb	4	; select bank4
  5757  083E  1416               	bsf	22,0	;volatile
  5758  083F                     l191:	
  5759                           ;I2C.h: 209: while ( SEN);
  5760                           
  5761  083F  1816               	btfsc	22,0	;volatile
  5762  0840  283F               	goto	l191
  5763                           
  5764                           ;I2C.h: 210: SSP1IF = 0;
  5765  0841  0020               	movlb	0	; select bank0
  5766  0842  1191               	bcf	17,3	;volatile
  5767  0843  0008               	return
  5768  0844                     __end_of_I2C_Start:	
  5769                           
  5770                           	psect	text39
  5771  086B                     __ptext39:	
  5772 ;; *************** function _I2C_SendACK *****************
  5773 ;; Defined at:
  5774 ;;		line 310 in file "I2C.h"
  5775 ;; Parameters:    Size  Location     Type
  5776 ;;		None
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;		None
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  1    wreg      void 
  5781 ;; Registers used:
  5782 ;;		None
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5788 ;;      Params:         0       0       0       0
  5789 ;;      Locals:         0       0       0       0
  5790 ;;      Temps:          0       0       0       0
  5791 ;;      Totals:         0       0       0       0
  5792 ;;Total ram usage:        0 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; Hardware stack levels required when called:    7
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		_DS1307_shared_get
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function _I2C_SendACK
  5804  086B                     _I2C_SendACK:	
  5805                           
  5806                           ;I2C.h: 317: ACKDT = 0 ;
  5807                           
  5808                           ;incstack = 0
  5809                           ; Regs used in _I2C_SendACK: []
  5810  086B  0024               	movlb	4	; select bank4
  5811  086C  1296               	bcf	22,5	;volatile
  5812                           
  5813                           ;I2C.h: 318: ACKEN = 1;
  5814  086D  1616               	bsf	22,4	;volatile
  5815  086E                     l218:	
  5816                           ;I2C.h: 319: while (ACKEN);
  5817                           
