

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  2948                           ;psect for function _I2C_data_receive
  2949  0618                     _I2C_data_receive:	
  2950                           
  2951                           ;I2C.h: 223: RCEN = 1;
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _I2C_data_receive: [wreg]
  2955  0618  0024               	movlb	4	; select bank4
  2956  0619  1596               	bsf	22,3	;volatile
  2957  061A                     i1l185:	
  2958                           ;I2C.h: 225: while(BF == 0 );
  2959                           
  2960  061A  1C14               	btfss	20,0	;volatile
  2961  061B  2E1A               	goto	i1l185
  2962  061C                     i1l188:	
  2963                           ;I2C.h: 226: while(SSP1IF==0);
  2964                           
  2965  061C  0020               	movlb	0	; select bank0
  2966  061D  1D91               	btfss	17,3	;volatile
  2967  061E  2E1C               	goto	i1l188
  2968                           
  2969                           ;I2C.h: 227: SSP1IF = 0;
  2970  061F  1191               	bcf	17,3	;volatile
  2971                           
  2972                           ;I2C.h: 228: return SSPBUF;
  2973  0620  0024               	movlb	4	; select bank4
  2974  0621  0811               	movf	17,w	;volatile
  2975  0622  0008               	return
  2976  0623                     __end_of_I2C_data_receive:	
  2977                           
  2978                           	psect	text15
  2979  062B                     __ptext15:	
  2980 ;; *************** function _I2C_SendNACK *****************
  2981 ;; Defined at:
  2982 ;;		line 323 in file "I2C.h"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		None
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2996 ;;      Params:         0       0       0       0
  2997 ;;      Locals:         0       0       0       0
  2998 ;;      Temps:          0       0       0       0
  2999 ;;      Totals:         0       0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_EEPROMAT24C1024B_read_byte
  3006 ;;		_EEPROM24C64_read_byte
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _I2C_SendNACK
  3012  062B                     _I2C_SendNACK:	
  3013                           
  3014                           ;I2C.h: 325: ACKDT = 1 ;
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _I2C_SendNACK: []
  3018  062B  0024               	movlb	4	; select bank4
  3019  062C  1696               	bsf	22,5	;volatile
  3020                           
  3021                           ;I2C.h: 326: ACKEN = 1;
  3022  062D  1616               	bsf	22,4	;volatile
  3023  062E                     i1l212:	
  3024                           ;I2C.h: 327: while (ACKEN);
  3025                           
  3026  062E  1A16               	btfsc	22,4	;volatile
  3027  062F  2E2E               	goto	i1l212
  3028                           
  3029                           ;I2C.h: 328: SSP1IF = 0;
  3030  0630  0020               	movlb	0	; select bank0
  3031  0631  1191               	bcf	17,3	;volatile
  3032  0632  0008               	return
  3033  0633                     __end_of_I2C_SendNACK:	
  3034                           
  3035                           	psect	text16
  3036  04EA                     __ptext16:	
  3037 ;; *************** function _EEPROM24C64_write_page *****************
  3038 ;; Defined at:
  3039 ;;		line 29 in file "EEPROM24C64.h"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  data            1    wreg     unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  data            1    4[COMMON] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3053 ;;      Params:         0       0       0       0
  3054 ;;      Locals:         1       0       0       0
  3055 ;;      Temps:          2       0       0       0
  3056 ;;      Totals:         3       0       0       0
  3057 ;;Total ram usage:        3 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    1
  3060 ;; This function calls:
  3061 ;;		_I2C_Start
  3062 ;;		_I2C_Stop
  3063 ;;		_I2C_data_send
  3064 ;; This function is called by:
  3065 ;;		_check_circuit
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _EEPROM24C64_write_page
  3071  04EA                     _EEPROM24C64_write_page:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _EEPROM24C64_write_page: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;EEPROM24C64_write_page@data stored from wreg
  3076  04EA  00F4               	movwf	EEPROM24C64_write_page@data
  3077                           
  3078                           ;EEPROM24C64.h: 31: I2C_data_send(data);
  3079  04EB  0874               	movf	EEPROM24C64_write_page@data,w
  3080  04EC  3185  2543  3184   	fcall	_I2C_data_send
  3081                           
  3082                           ;EEPROM24C64.h: 32: EEPROM24C64_memory_address++;
  3083  04EF  3001               	movlw	1
  3084  04F0  0020               	movlb	0	; select bank0
  3085  04F1  07C4               	addwf	_EEPROM24C64_memory_address,f
  3086  04F2  3000               	movlw	0
  3087  04F3  3DC5               	addwfc	_EEPROM24C64_memory_address+1,f
  3088                           
  3089                           ;EEPROM24C64.h: 33: if((EEPROM24C64_memory_address % 32) == 0)
  3090  04F4  301F               	movlw	31
  3091  04F5  0544               	andwf	_EEPROM24C64_memory_address,w
  3092  04F6  00F2               	movwf	??_EEPROM24C64_write_page
  3093  04F7  3000               	movlw	0
  3094  04F8  0545               	andwf	_EEPROM24C64_memory_address+1,w
  3095  04F9  00F3               	movwf	??_EEPROM24C64_write_page+1
  3096  04FA  0872               	movf	??_EEPROM24C64_write_page,w
  3097  04FB  0473               	iorwf	??_EEPROM24C64_write_page+1,w
  3098  04FC  1D03               	btfss	3,2
  3099  04FD  0008               	return
  3100                           
  3101                           ;EEPROM24C64.h: 34: {
  3102                           ;EEPROM24C64.h: 36: I2C_Stop();
  3103  04FE  3186  2633  3184   	fcall	_I2C_Stop
  3104                           
  3105                           ;EEPROM24C64.h: 37: _delay((unsigned long)((10)*(4000000/4000.0)));
  3106  0501  300D               	movlw	13
  3107  0502  00F3               	movwf	??_EEPROM24C64_write_page+1
  3108  0503  30FB               	movlw	251
  3109  0504  00F2               	movwf	??_EEPROM24C64_write_page
  3110  0505                     u183_27:	
  3111  0505  0BF2               	decfsz	??_EEPROM24C64_write_page,f
  3112  0506  2D05               	goto	u183_27
  3113  0507  0BF3               	decfsz	??_EEPROM24C64_write_page+1,f
  3114  0508  2D05               	goto	u183_27
  3115  0509  3200               	nop2
  3116                           
  3117                           ;EEPROM24C64.h: 38: I2C_Start();
  3118  050A  3186  263A  3184   	fcall	_I2C_Start
  3119                           
  3120                           ;EEPROM24C64.h: 39: I2C_data_send(0b10101110);
  3121  050D  30AE               	movlw	174
  3122  050E  3185  2543  3184   	fcall	_I2C_data_send
  3123                           
  3124                           ;EEPROM24C64.h: 40: I2C_data_send((EEPROM24C64_memory_address >> 8) & 0xff);
  3125  0511  0020               	movlb	0	; select bank0
  3126  0512  0845               	movf	_EEPROM24C64_memory_address+1,w
  3127  0513  3185  2543  3184   	fcall	_I2C_data_send
  3128                           
  3129                           ;EEPROM24C64.h: 41: I2C_data_send(EEPROM24C64_memory_address & 0xff);
  3130  0516  0020               	movlb	0	; select bank0
  3131  0517  0844               	movf	_EEPROM24C64_memory_address,w
  3132  0518  3185  2543         	fcall	_I2C_data_send
  3133  051A  0008               	return
  3134  051B                     __end_of_EEPROM24C64_write_page:	
  3135                           
  3136                           	psect	text17
  3137  064D                     __ptext17:	
  3138 ;; *************** function _EEPROM24C64_stop_write_page *****************
  3139 ;; Defined at:
  3140 ;;		line 46 in file "EEPROM24C64.h"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3154 ;;      Params:         0       0       0       0
  3155 ;;      Locals:         0       0       0       0
  3156 ;;      Temps:          0       0       0       0
  3157 ;;      Totals:         0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    1
  3161 ;; This function calls:
  3162 ;;		_I2C_Stop
  3163 ;; This function is called by:
  3164 ;;		_check_circuit
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _EEPROM24C64_stop_write_page
  3170  064D                     _EEPROM24C64_stop_write_page:	
  3171                           
  3172                           ;EEPROM24C64.h: 48: I2C_Stop();
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _EEPROM24C64_stop_write_page: [status,2+status,0+pclath+cstack]
  3176  064D  3186  2633         	fcall	_I2C_Stop
  3177  064F  0008               	return
  3178  0650                     __end_of_EEPROM24C64_stop_write_page:	
  3179                           
  3180                           	psect	text18
  3181  05C2                     __ptext18:	
  3182 ;; *************** function _EEPROM24C64_start_write_page *****************
  3183 ;; Defined at:
  3184 ;;		line 17 in file "EEPROM24C64.h"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  address         2    2[COMMON] unsigned int 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg, status,2, status,0, pclath, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3198 ;;      Params:         2       0       0       0
  3199 ;;      Locals:         0       0       0       0
  3200 ;;      Temps:          0       0       0       0
  3201 ;;      Totals:         2       0       0       0
  3202 ;;Total ram usage:        2 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    1
  3205 ;; This function calls:
  3206 ;;		_I2C_Start
  3207 ;;		_I2C_data_send
  3208 ;; This function is called by:
  3209 ;;		_check_circuit
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _EEPROM24C64_start_write_page
  3215  05C2                     _EEPROM24C64_start_write_page:	
  3216                           
  3217                           ;EEPROM24C64.h: 19: EEPROM24C64_memory_address = address;
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in _EEPROM24C64_start_write_page: [wreg+status,2+status,0+pclath+cstack]
  3221  05C2  0873               	movf	EEPROM24C64_start_write_page@address+1,w
