

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
  3021                           ;ShiftLCD.h: 143: shift_reg_set_pin_lcd(5, (_temp_ >> 6)&0x1);
  3022  00133C  4414               	rlncf	__temp_,w,c
  3023  00133E  46E8               	rlncf	wreg,f,c
  3024  001340  0B03               	andlw	3
  3025  001342  0B01               	andlw	1
  3026  001344  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3027  001346  0E05               	movlw	5
  3028  001348  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3029                           
  3030                           ;ShiftLCD.h: 144: shift_reg_set_pin_lcd(4, (_temp_ >> 5)&0x1);
  3031  00134C  3814               	swapf	__temp_,w,c
  3032  00134E  42E8               	rrncf	wreg,f,c
  3033  001350  0B07               	andlw	7
  3034  001352  0B01               	andlw	1
  3035  001354  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3036  001356  0E04               	movlw	4
  3037  001358  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3038                           
  3039                           ;ShiftLCD.h: 145: shift_reg_set_pin_lcd(3, (_temp_ >> 4)&0x1);
  3040  00135C  3814               	swapf	__temp_,w,c
  3041  00135E  0B0F               	andlw	15
  3042  001360  0B01               	andlw	1
  3043  001362  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3044  001364  0E03               	movlw	3
  3045  001366  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3046                           
  3047                           ;ShiftLCD.h: 150: _delay((unsigned long)((4)*(4000000/4000.0)));
  3048  00136A  0E06               	movlw	6
  3049  00136C  6E32               	movwf	??_lcd_info& (0+255),c
  3050  00136E  0E30               	movlw	48
  3051  001370                     u2147:
  3052  001370  2EE8               	decfsz	wreg,f,c
  3053  001372  D7FE               	goto	u2147
  3054  001374  2E32               	decfsz	??_lcd_info& (0+255),f,c
  3055  001376  D7FC               	goto	u2147
  3056  001378  D000               	nop2	
  3057                           
  3058                           ;ShiftLCD.h: 151: shift_reg_set_pin_lcd(2, 0);
  3059  00137A  0E00               	movlw	0
  3060  00137C  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3061  00137E  0E02               	movlw	2
  3062  001380  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3063                           
  3064                           ;ShiftLCD.h: 154: _delay((unsigned long)((10)*(4000000/4000.0)));
  3065  001384  0E0D               	movlw	13
  3066  001386  6E32               	movwf	??_lcd_info& (0+255),c
  3067  001388  0EFC               	movlw	252
  3068  00138A                     u2157:
  3069  00138A  2EE8               	decfsz	wreg,f,c
  3070  00138C  D7FE               	goto	u2157
  3071  00138E  2E32               	decfsz	??_lcd_info& (0+255),f,c
  3072  001390  D7FC               	goto	u2157
  3073  001392  0012               	return		;funcret
  3074  001394                     __end_of_lcd_info:
  3075                           	opt stack 0
  3076                           tblptru	equ	0xFF8
  3077                           tblptrh	equ	0xFF7
  3078                           tblptrl	equ	0xFF6
  3079                           tablat	equ	0xFF5
  3080                           indf0	equ	0xFEF
  3081                           postinc0	equ	0xFEE
  3082                           fsr0h	equ	0xFEA
  3083                           fsr0l	equ	0xFE9
  3084                           wreg	equ	0xFE8
  3085                           indf2	equ	0xFDF
  3086                           fsr2h	equ	0xFDA
  3087                           fsr2l	equ	0xFD9
  3088                           status	equ	0xFD8
  3089                           
  3090 ;; *************** function _shift_reg_set_pin_lcd *****************
  3091 ;; Defined at:
  3092 ;;		line 42 in file "ShiftLCD.h"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  pin_number      1    wreg     unsigned char 
  3095 ;;  value           1    4[COMRAM] unsigned char 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  pin_number      1    7[COMRAM] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3107 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3108 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3109 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3110 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3111 ;;Total ram usage:        4 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    1
  3114 ;; This function calls:
  3115 ;;		_load_shift_data_lcd
  3116 ;; This function is called by:
  3117 ;;		_lcd_info
  3118 ;;		_LCD_init
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           	psect	text21
  3123  001646                     __ptext21:
  3124                           	opt stack 0
  3125  001646                     _shift_reg_set_pin_lcd:
  3126                           	opt stack 26
  3127                           
  3128                           ;incstack = 0
  3129                           ;shift_reg_set_pin_lcd@pin_number stored from wreg
  3130  001646  6E30               	movwf	shift_reg_set_pin_lcd@pin_number,c
  3131                           
  3132                           ;ShiftLCD.h: 44: value = value & 0x1;
  3133  001648  502D               	movf	shift_reg_set_pin_lcd@value,w,c
  3134  00164A  0B01               	andlw	1
  3135  00164C  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3136                           
  3137                           ;ShiftLCD.h: 45: if(value)
  3138  00164E  502D               	movf	shift_reg_set_pin_lcd@value,w,c
  3139  001650  B4D8               	btfsc	status,2,c
  3140  001652  D00D               	goto	l2157
  3141                           
  3142                           ;ShiftLCD.h: 46: {
  3143                           ;ShiftLCD.h: 47: current_value_lcd |= 1 <<pin_number;
  3144  001654  C030  F02E         	movff	shift_reg_set_pin_lcd@pin_number,??_shift_reg_set_pin_lcd
  3145  001658  0E01               	movlw	1
  3146  00165A  6E2F               	movwf	(??_shift_reg_set_pin_lcd+1)& (0+255),c
  3147  00165C  2A2E               	incf	??_shift_reg_set_pin_lcd,f,c
  3148  00165E  D002               	goto	u1154
  3149  001660                     u1155:
  3150  001660  90D8               	bcf	status,0,c
  3151  001662  362F               	rlcf	??_shift_reg_set_pin_lcd+1,f,c
  3152  001664                     u1154:
  3153  001664  2E2E               	decfsz	??_shift_reg_set_pin_lcd,f,c
  3154  001666  D7FC               	goto	u1155
  3155  001668  502F               	movf	??_shift_reg_set_pin_lcd+1,w,c
  3156  00166A  1216               	iorwf	_current_value_lcd,f,c
  3157                           
  3158                           ;ShiftLCD.h: 48: }
  3159  00166C  D00D               	goto	l2159
  3160  00166E                     l2157:
  3161                           
  3162                           ;ShiftLCD.h: 49: else
  3163                           ;ShiftLCD.h: 50: {
  3164                           ;ShiftLCD.h: 51: current_value_lcd &= ~(1<<pin_number);
  3165  00166E  C030  F02E         	movff	shift_reg_set_pin_lcd@pin_number,??_shift_reg_set_pin_lcd
  3166  001672  0E01               	movlw	1
  3167  001674  6E2F               	movwf	(??_shift_reg_set_pin_lcd+1)& (0+255),c
  3168  001676  2A2E               	incf	??_shift_reg_set_pin_lcd,f,c
  3169  001678  D002               	goto	u1164
  3170  00167A                     u1165:
  3171  00167A  90D8               	bcf	status,0,c
  3172  00167C  362F               	rlcf	??_shift_reg_set_pin_lcd+1,f,c
  3173  00167E                     u1164:
  3174  00167E  2E2E               	decfsz	??_shift_reg_set_pin_lcd,f,c
  3175  001680  D7FC               	goto	u1165
  3176  001682  502F               	movf	??_shift_reg_set_pin_lcd+1,w,c
  3177  001684  0AFF               	xorlw	255
  3178  001686  1616               	andwf	_current_value_lcd,f,c
  3179  001688                     l2159:
  3180                           
  3181                           ;ShiftLCD.h: 52: }
  3182                           ;ShiftLCD.h: 54: load_shift_data_lcd(current_value_lcd);
  3183  001688  5016               	movf	_current_value_lcd,w,c
  3184  00168A  EC48  F00B         	call	_load_shift_data_lcd
  3185  00168E  0012               	return		;funcret
  3186  001690                     __end_of_shift_reg_set_pin_lcd:
  3187                           	opt stack 0
  3188                           tblptru	equ	0xFF8
  3189                           tblptrh	equ	0xFF7
  3190                           tblptrl	equ	0xFF6
  3191                           tablat	equ	0xFF5
  3192                           indf0	equ	0xFEF
  3193                           postinc0	equ	0xFEE
  3194                           fsr0h	equ	0xFEA
  3195                           fsr0l	equ	0xFE9
  3196                           wreg	equ	0xFE8
  3197                           indf2	equ	0xFDF
  3198                           fsr2h	equ	0xFDA
  3199                           fsr2l	equ	0xFD9
  3200                           status	equ	0xFD8
  3201                           
  3202 ;; *************** function _load_shift_data_lcd *****************
  3203 ;; Defined at:
  3204 ;;		line 22 in file "ShiftLCD.h"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;  data            1    wreg     unsigned char 
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;  data            1    2[COMRAM] unsigned char 
  3209 ;;  a               1    3[COMRAM] char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3220 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3221 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3222 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3223 ;;Total ram usage:        4 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_shift_reg_set_pin_lcd
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           	psect	text22
  3233  001690                     __ptext22:
  3234                           	opt stack 0
  3235  001690                     _load_shift_data_lcd:
  3236                           	opt stack 26
  3237                           
  3238                           ;incstack = 0
  3239                           ;load_shift_data_lcd@data stored from wreg
  3240  001690  6E2B               	movwf	load_shift_data_lcd@data,c
  3241                           
  3242                           ;ShiftLCD.h: 24: for(signed char a = 7; a > -1;a--)
  3243  001692  0E07               	movlw	7
  3244  001694  6E2C               	movwf	load_shift_data_lcd@a,c
